group_id,dias,horario,enabled,is_links,is_names
[email],,16:43,True,True,True
[email],,16:53,True,True,True
[email],,17:03,True,True,True
[email],,17:13,True,True,True
[email],,17:23,True,True,True
[email],,17:33,True,True,True
[email],,17:43,True,True,True
[email],,17:53,True,True,True
[email],,18:03,True,True,True
[email],,18:13,True,True,True
[email],,18:23,True,True,True
[email],,18:33,True,True,True
[email],,18:43,True,True,True
[email],,18:53,True,True,True
[email],,19:03,True,True,True
[email],,19:13,True,True,True
[email],,19:23,True,True,True
[email],,19:33,True,True,True
[email],,19:43,True,True,True
[email],,19:53,True,True,True
[email],,20:03,True,True,True
[email],,20:13,True,True,True
[email],,20:23,True,True,True
[email],,20:33,True,True,True
[email],,20:43,True,True,True
[email],,20:53,True,True,True
